ticker,instrument,name,sector,industry,currency,created_date
MMM,stock,3M Company,Industrials,Industrial Conglomerates,USD,2020-10-21 02:46:36.159667
ABT,stock,Abbott Laboratories,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
ABBV,stock,AbbVie Inc.,Health Care,Pharmaceuticals,USD,2020-10-21 02:46:36.159667
ABMD,stock,ABIOMED Inc,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
ACN,stock,Accenture plc,Information Technology,IT Consulting & Other Services,USD,2020-10-21 02:46:36.159667
ATVI,stock,Activision Blizzard,Communication Services,Interactive Home Entertainment,USD,2020-10-21 02:46:36.159667
ADBE,stock,Adobe Inc.,Information Technology,Application Software,USD,2020-10-21 02:46:36.159667
AMD,stock,Advanced Micro Devices Inc,Information Technology,Semiconductors,USD,2020-10-21 02:46:36.159667
AAP,stock,Advance Auto Parts,Consumer Discretionary,Automotive Retail,USD,2020-10-21 02:46:36.159667
AES,stock,AES Corp,Utilities,Independent Power Producers & Energy Traders,USD,2020-10-21 02:46:36.159667
AFL,stock,AFLAC Inc,Financials,Life & Health Insurance,USD,2020-10-21 02:46:36.159667
A,stock,Agilent Technologies Inc,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
APD,stock,Air Products & Chemicals Inc,Materials,Industrial Gases,USD,2020-10-21 02:46:36.159667
AKAM,stock,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,USD,2020-10-21 02:46:36.159667
ALK,stock,Alaska Air Group Inc,Industrials,Airlines,USD,2020-10-21 02:46:36.159667
ALB,stock,Albemarle Corp,Materials,Specialty Chemicals,USD,2020-10-21 02:46:36.159667
ARE,stock,Alexandria Real Estate Equities,Real Estate,Office REITs,USD,2020-10-21 02:46:36.159667
ALXN,stock,Alexion Pharmaceuticals,Health Care,Biotechnology,USD,2020-10-21 02:46:36.159667
ALGN,stock,Align Technology,Health Care,Health Care Supplies,USD,2020-10-21 02:46:36.159667
ALLE,stock,Allegion,Industrials,Building Products,USD,2020-10-21 02:46:36.159667
LNT,stock,Alliant Energy Corp,Utilities,Electric Utilities,USD,2020-10-21 02:46:36.159667
ALL,stock,Allstate Corp,Financials,Property & Casualty Insurance,USD,2020-10-21 02:46:36.159667
GOOGL,stock,Alphabet Inc.,Communication Services,Interactive Media & Services,USD,2020-10-21 02:46:36.159667
GOOG,stock,Alphabet Inc.,Communication Services,Interactive Media & Services,USD,2020-10-21 02:46:36.159667
MO,stock,Altria Group Inc,Consumer Staples,Tobacco,USD,2020-10-21 02:46:36.159667
AMZN,stock,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,USD,2020-10-21 02:46:36.159667
AMCR,stock,Amcor plc,Materials,Paper Packaging,USD,2020-10-21 02:46:36.159667
AEE,stock,Ameren Corp,Utilities,Multi-Utilities,USD,2020-10-21 02:46:36.159667
AAL,stock,American Airlines Group,Industrials,Airlines,USD,2020-10-21 02:46:36.159667
AEP,stock,American Electric Power,Utilities,Electric Utilities,USD,2020-10-21 02:46:36.159667
AXP,stock,American Express Co,Financials,Consumer Finance,USD,2020-10-21 02:46:36.159667
AIG,stock,American International Group,Financials,Property & Casualty Insurance,USD,2020-10-21 02:46:36.159667
AMT,stock,American Tower Corp.,Real Estate,Specialized REITs,USD,2020-10-21 02:46:36.159667
AWK,stock,American Water Works Company Inc,Utilities,Water Utilities,USD,2020-10-21 02:46:36.159667
AMP,stock,Ameriprise Financial,Financials,Asset Management & Custody Banks,USD,2020-10-21 02:46:36.159667
ABC,stock,AmerisourceBergen Corp,Health Care,Health Care Distributors,USD,2020-10-21 02:46:36.159667
AME,stock,AMETEK Inc.,Industrials,Electrical Components & Equipment,USD,2020-10-21 02:46:36.159667
AMGN,stock,Amgen Inc.,Health Care,Biotechnology,USD,2020-10-21 02:46:36.159667
APH,stock,Amphenol Corp,Information Technology,Electronic Components,USD,2020-10-21 02:46:36.159667
ADI,stock,"Analog Devices, Inc.",Information Technology,Semiconductors,USD,2020-10-21 02:46:36.159667
ANSS,stock,ANSYS,Information Technology,Application Software,USD,2020-10-21 02:46:36.159667
ANTM,stock,Anthem,Health Care,Managed Health Care,USD,2020-10-21 02:46:36.159667
AON,stock,Aon plc,Financials,Insurance Brokers,USD,2020-10-21 02:46:36.159667
AOS,stock,A.O. Smith Corp,Industrials,Building Products,USD,2020-10-21 02:46:36.159667
APA,stock,Apache Corporation,Energy,Oil & Gas Exploration & Production,USD,2020-10-21 02:46:36.159667
AIV,stock,Apartment Investment & Management,Real Estate,Residential REITs,USD,2020-10-21 02:46:36.159667
AAPL,stock,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",USD,2020-10-21 02:46:36.159667
AMAT,stock,Applied Materials Inc.,Information Technology,Semiconductor Equipment,USD,2020-10-21 02:46:36.159667
APTV,stock,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,USD,2020-10-21 02:46:36.159667
ADM,stock,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,USD,2020-10-21 02:46:36.159667
ANET,stock,Arista Networks,Information Technology,Communications Equipment,USD,2020-10-21 02:46:36.159667
AJG,stock,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,USD,2020-10-21 02:46:36.159667
AIZ,stock,Assurant,Financials,Multi-line Insurance,USD,2020-10-21 02:46:36.159667
T,stock,AT&T Inc.,Communication Services,Integrated Telecommunication Services,USD,2020-10-21 02:46:36.159667
ATO,stock,Atmos Energy,Utilities,Gas Utilities,USD,2020-10-21 02:46:36.159667
ADSK,stock,Autodesk Inc.,Information Technology,Application Software,USD,2020-10-21 02:46:36.159667
ADP,stock,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,USD,2020-10-21 02:46:36.159667
AZO,stock,AutoZone Inc,Consumer Discretionary,Specialty Stores,USD,2020-10-21 02:46:36.159667
AVB,stock,AvalonBay Communities,Real Estate,Residential REITs,USD,2020-10-21 02:46:36.159667
AVY,stock,Avery Dennison Corp,Materials,Paper Packaging,USD,2020-10-21 02:46:36.159667
BKR,stock,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,USD,2020-10-21 02:46:36.159667
BLL,stock,Ball Corp,Materials,Metal & Glass Containers,USD,2020-10-21 02:46:36.159667
BAC,stock,Bank of America Corp,Financials,Diversified Banks,USD,2020-10-21 02:46:36.159667
BK,stock,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,USD,2020-10-21 02:46:36.159667
BAX,stock,Baxter International Inc.,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
BDX,stock,Becton Dickinson,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
BRK.B,stock,Berkshire Hathaway,Financials,Multi-Sector Holdings,USD,2020-10-21 02:46:36.159667
BBY,stock,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,USD,2020-10-21 02:46:36.159667
BIO,stock,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,USD,2020-10-21 02:46:36.159667
BIIB,stock,Biogen Inc.,Health Care,Biotechnology,USD,2020-10-21 02:46:36.159667
BLK,stock,BlackRock,Financials,Asset Management & Custody Banks,USD,2020-10-21 02:46:36.159667
BA,stock,Boeing Company,Industrials,Aerospace & Defense,USD,2020-10-21 02:46:36.159667
BKNG,stock,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,USD,2020-10-21 02:46:36.159667
BWA,stock,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,USD,2020-10-21 02:46:36.159667
BXP,stock,Boston Properties,Real Estate,Office REITs,USD,2020-10-21 02:46:36.159667
BSX,stock,Boston Scientific,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
BMY,stock,Bristol-Myers Squibb,Health Care,Health Care Distributors,USD,2020-10-21 02:46:36.159667
AVGO,stock,Broadcom Inc.,Information Technology,Semiconductors,USD,2020-10-21 02:46:36.159667
BR,stock,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,USD,2020-10-21 02:46:36.159667
BF.B,stock,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,USD,2020-10-21 02:46:36.159667
CHRW,stock,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,USD,2020-10-21 02:46:36.159667
COG,stock,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,USD,2020-10-21 02:46:36.159667
CDNS,stock,Cadence Design Systems,Information Technology,Application Software,USD,2020-10-21 02:46:36.159667
CPB,stock,Campbell Soup,Consumer Staples,Packaged Foods & Meats,USD,2020-10-21 02:46:36.159667
COF,stock,Capital One Financial,Financials,Consumer Finance,USD,2020-10-21 02:46:36.159667
CAH,stock,Cardinal Health Inc.,Health Care,Health Care Distributors,USD,2020-10-21 02:46:36.159667
KMX,stock,Carmax Inc,Consumer Discretionary,Specialty Stores,USD,2020-10-21 02:46:36.159667
CCL,stock,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",USD,2020-10-21 02:46:36.159667
CARR,stock,Carrier Global,Industrials,Building Products,USD,2020-10-21 02:46:36.159667
CTLT,stock,Catalent,Health Care,Pharmaceuticals,USD,2020-10-21 02:46:36.159667
CAT,stock,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,USD,2020-10-21 02:46:36.159667
CBOE,stock,Cboe Global Markets,Financials,Financial Exchanges & Data,USD,2020-10-21 02:46:36.159667
CBRE,stock,CBRE Group,Real Estate,Real Estate Services,USD,2020-10-21 02:46:36.159667
CDW,stock,CDW,Information Technology,Technology Distributors,USD,2020-10-21 02:46:36.159667
CE,stock,Celanese,Materials,Specialty Chemicals,USD,2020-10-21 02:46:36.159667
CNC,stock,Centene Corporation,Health Care,Managed Health Care,USD,2020-10-21 02:46:36.159667
CNP,stock,CenterPoint Energy,Utilities,Multi-Utilities,USD,2020-10-21 02:46:36.159667
CERN,stock,Cerner,Health Care,Health Care Technology,USD,2020-10-21 02:46:36.159667
CF,stock,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,USD,2020-10-21 02:46:36.159667
SCHW,stock,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,USD,2020-10-21 02:46:36.159667
CHTR,stock,Charter Communications,Communication Services,Cable & Satellite,USD,2020-10-21 02:46:36.159667
CVX,stock,Chevron Corp.,Energy,Integrated Oil & Gas,USD,2020-10-21 02:46:36.159667
CMG,stock,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,USD,2020-10-21 02:46:36.159667
CB,stock,Chubb Limited,Financials,Property & Casualty Insurance,USD,2020-10-21 02:46:36.159667
CHD,stock,Church & Dwight,Consumer Staples,Household Products,USD,2020-10-21 02:46:36.159667
CI,stock,CIGNA Corp.,Health Care,Managed Health Care,USD,2020-10-21 02:46:36.159667
CINF,stock,Cincinnati Financial,Financials,Property & Casualty Insurance,USD,2020-10-21 02:46:36.159667
CTAS,stock,Cintas Corporation,Industrials,Diversified Support Services,USD,2020-10-21 02:46:36.159667
CSCO,stock,Cisco Systems,Information Technology,Communications Equipment,USD,2020-10-21 02:46:36.159667
C,stock,Citigroup Inc.,Financials,Diversified Banks,USD,2020-10-21 02:46:36.159667
CFG,stock,Citizens Financial Group,Financials,Regional Banks,USD,2020-10-21 02:46:36.159667
CTXS,stock,Citrix Systems,Information Technology,Application Software,USD,2020-10-21 02:46:36.159667
CLX,stock,The Clorox Company,Consumer Staples,Household Products,USD,2020-10-21 02:46:36.159667
CME,stock,CME Group Inc.,Financials,Financial Exchanges & Data,USD,2020-10-21 02:46:36.159667
CMS,stock,CMS Energy,Utilities,Multi-Utilities,USD,2020-10-21 02:46:36.159667
KO,stock,Coca-Cola Company,Consumer Staples,Soft Drinks,USD,2020-10-21 02:46:36.159667
CTSH,stock,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,USD,2020-10-21 02:46:36.159667
CL,stock,Colgate-Palmolive,Consumer Staples,Household Products,USD,2020-10-21 02:46:36.159667
CMCSA,stock,Comcast Corp.,Communication Services,Cable & Satellite,USD,2020-10-21 02:46:36.159667
CMA,stock,Comerica Inc.,Financials,Diversified Banks,USD,2020-10-21 02:46:36.159667
CAG,stock,Conagra Brands,Consumer Staples,Packaged Foods & Meats,USD,2020-10-21 02:46:36.159667
CXO,stock,Concho Resources,Energy,Oil & Gas Exploration & Production,USD,2020-10-21 02:46:36.159667
COP,stock,ConocoPhillips,Energy,Oil & Gas Exploration & Production,USD,2020-10-21 02:46:36.159667
ED,stock,Consolidated Edison,Utilities,Electric Utilities,USD,2020-10-21 02:46:36.159667
STZ,stock,Constellation Brands,Consumer Staples,Distillers & Vintners,USD,2020-10-21 02:46:36.159667
COO,stock,The Cooper Companies,Health Care,Health Care Supplies,USD,2020-10-21 02:46:36.159667
CPRT,stock,Copart Inc,Industrials,Diversified Support Services,USD,2020-10-21 02:46:36.159667
GLW,stock,Corning Inc.,Information Technology,Electronic Components,USD,2020-10-21 02:46:36.159667
CTVA,stock,Corteva,Materials,Fertilizers & Agricultural Chemicals,USD,2020-10-21 02:46:36.159667
COST,stock,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,USD,2020-10-21 02:46:36.159667
CCI,stock,Crown Castle International Corp.,Real Estate,Specialized REITs,USD,2020-10-21 02:46:36.159667
CSX,stock,CSX Corp.,Industrials,Railroads,USD,2020-10-21 02:46:36.159667
CMI,stock,Cummins Inc.,Industrials,Industrial Machinery,USD,2020-10-21 02:46:36.159667
CVS,stock,CVS Health,Health Care,Health Care Services,USD,2020-10-21 02:46:36.159667
DHI,stock,D. R. Horton,Consumer Discretionary,Homebuilding,USD,2020-10-21 02:46:36.159667
DHR,stock,Danaher Corp.,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
DRI,stock,Darden Restaurants,Consumer Discretionary,Restaurants,USD,2020-10-21 02:46:36.159667
DVA,stock,DaVita Inc.,Health Care,Health Care Facilities,USD,2020-10-21 02:46:36.159667
DE,stock,Deere & Co.,Industrials,Agricultural & Farm Machinery,USD,2020-10-21 02:46:36.159667
DAL,stock,Delta Air Lines Inc.,Industrials,Airlines,USD,2020-10-21 02:46:36.159667
XRAY,stock,Dentsply Sirona,Health Care,Health Care Supplies,USD,2020-10-21 02:46:36.159667
DVN,stock,Devon Energy,Energy,Oil & Gas Exploration & Production,USD,2020-10-21 02:46:36.159667
DXCM,stock,DexCom,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
FANG,stock,Diamondback Energy,Energy,Oil & Gas Exploration & Production,USD,2020-10-21 02:46:36.159667
DLR,stock,Digital Realty Trust Inc,Real Estate,Specialized REITs,USD,2020-10-21 02:46:36.159667
DFS,stock,Discover Financial Services,Financials,Consumer Finance,USD,2020-10-21 02:46:36.159667
DISCA,stock,"Discovery, Inc.",Communication Services,Broadcasting,USD,2020-10-21 02:46:36.159667
DISCK,stock,"Discovery, Inc.",Communication Services,Broadcasting,USD,2020-10-21 02:46:36.159667
DISH,stock,Dish Network,Communication Services,Cable & Satellite,USD,2020-10-21 02:46:36.159667
DG,stock,Dollar General,Consumer Discretionary,General Merchandise Stores,USD,2020-10-21 02:46:36.159667
DLTR,stock,Dollar Tree,Consumer Discretionary,General Merchandise Stores,USD,2020-10-21 02:46:36.159667
D,stock,Dominion Energy,Utilities,Electric Utilities,USD,2020-10-21 02:46:36.159667
DPZ,stock,Domino's Pizza,Consumer Discretionary,Restaurants,USD,2020-10-21 02:46:36.159667
DOV,stock,Dover Corporation,Industrials,Industrial Machinery,USD,2020-10-21 02:46:36.159667
DOW,stock,Dow Inc.,Materials,Commodity Chemicals,USD,2020-10-21 02:46:36.159667
DTE,stock,DTE Energy Co.,Utilities,Multi-Utilities,USD,2020-10-21 02:46:36.159667
DUK,stock,Duke Energy,Utilities,Electric Utilities,USD,2020-10-21 02:46:36.159667
DRE,stock,Duke Realty Corp,Real Estate,Industrial REITs,USD,2020-10-21 02:46:36.159667
DD,stock,DuPont de Nemours Inc,Materials,Specialty Chemicals,USD,2020-10-21 02:46:36.159667
DXC,stock,DXC Technology,Information Technology,IT Consulting & Other Services,USD,2020-10-21 02:46:36.159667
EMN,stock,Eastman Chemical,Materials,Diversified Chemicals,USD,2020-10-21 02:46:36.159667
ETN,stock,Eaton Corporation,Industrials,Electrical Components & Equipment,USD,2020-10-21 02:46:36.159667
EBAY,stock,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,USD,2020-10-21 02:46:36.159667
ECL,stock,Ecolab Inc.,Materials,Specialty Chemicals,USD,2020-10-21 02:46:36.159667
EIX,stock,Edison Int'l,Utilities,Electric Utilities,USD,2020-10-21 02:46:36.159667
EW,stock,Edwards Lifesciences,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
EA,stock,Electronic Arts,Communication Services,Interactive Home Entertainment,USD,2020-10-21 02:46:36.159667
EMR,stock,Emerson Electric Company,Industrials,Electrical Components & Equipment,USD,2020-10-21 02:46:36.159667
ETR,stock,Entergy Corp.,Utilities,Electric Utilities,USD,2020-10-21 02:46:36.159667
EOG,stock,EOG Resources,Energy,Oil & Gas Exploration & Production,USD,2020-10-21 02:46:36.159667
EFX,stock,Equifax Inc.,Industrials,Research & Consulting Services,USD,2020-10-21 02:46:36.159667
EQIX,stock,Equinix,Real Estate,Specialized REITs,USD,2020-10-21 02:46:36.159667
EQR,stock,Equity Residential,Real Estate,Residential REITs,USD,2020-10-21 02:46:36.159667
ESS,stock,"Essex Property Trust, Inc.",Real Estate,Residential REITs,USD,2020-10-21 02:46:36.159667
EL,stock,Estée Lauder Companies,Consumer Staples,Personal Products,USD,2020-10-21 02:46:36.159667
ETSY,stock,Etsy,Consumer Discretionary,Internet & Direct Marketing Retail,USD,2020-10-21 02:46:36.159667
EVRG,stock,Evergy,Utilities,Electric Utilities,USD,2020-10-21 02:46:36.159667
ES,stock,Eversource Energy,Utilities,Multi-Utilities,USD,2020-10-21 02:46:36.159667
RE,stock,Everest Re Group Ltd.,Financials,Reinsurance,USD,2020-10-21 02:46:36.159667
EXC,stock,Exelon Corp.,Utilities,Multi-Utilities,USD,2020-10-21 02:46:36.159667
EXPE,stock,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,USD,2020-10-21 02:46:36.159667
EXPD,stock,Expeditors,Industrials,Air Freight & Logistics,USD,2020-10-21 02:46:36.159667
EXR,stock,Extra Space Storage,Real Estate,Specialized REITs,USD,2020-10-21 02:46:36.159667
XOM,stock,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,USD,2020-10-21 02:46:36.159667
FFIV,stock,F5 Networks,Information Technology,Communications Equipment,USD,2020-10-21 02:46:36.159667
FB,stock,"Facebook, Inc.",Communication Services,Interactive Media & Services,USD,2020-10-21 02:46:36.159667
FAST,stock,Fastenal Co,Industrials,Building Products,USD,2020-10-21 02:46:36.159667
FRT,stock,Federal Realty Investment Trust,Real Estate,Retail REITs,USD,2020-10-21 02:46:36.159667
FDX,stock,FedEx Corporation,Industrials,Air Freight & Logistics,USD,2020-10-21 02:46:36.159667
FIS,stock,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,USD,2020-10-21 02:46:36.159667
FITB,stock,Fifth Third Bancorp,Financials,Regional Banks,USD,2020-10-21 02:46:36.159667
FE,stock,FirstEnergy Corp,Utilities,Electric Utilities,USD,2020-10-21 02:46:36.159667
FRC,stock,First Republic Bank,Financials,Regional Banks,USD,2020-10-21 02:46:36.159667
FISV,stock,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,USD,2020-10-21 02:46:36.159667
FLT,stock,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,USD,2020-10-21 02:46:36.159667
FLIR,stock,FLIR Systems,Information Technology,Electronic Equipment & Instruments,USD,2020-10-21 02:46:36.159667
FLS,stock,Flowserve Corporation,Industrials,Industrial Machinery,USD,2020-10-21 02:46:36.159667
FMC,stock,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,USD,2020-10-21 02:46:36.159667
F,stock,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,USD,2020-10-21 02:46:36.159667
FTNT,stock,Fortinet,Information Technology,Systems Software,USD,2020-10-21 02:46:36.159667
FTV,stock,Fortive Corp,Industrials,Industrial Machinery,USD,2020-10-21 02:46:36.159667
FBHS,stock,Fortune Brands Home & Security,Industrials,Building Products,USD,2020-10-21 02:46:36.159667
FOXA,stock,Fox Corporation,Communication Services,Movies & Entertainment,USD,2020-10-21 02:46:36.159667
FOX,stock,Fox Corporation,Communication Services,Movies & Entertainment,USD,2020-10-21 02:46:36.159667
BEN,stock,Franklin Resources,Financials,Asset Management & Custody Banks,USD,2020-10-21 02:46:36.159667
FCX,stock,Freeport-McMoRan Inc.,Materials,Copper,USD,2020-10-21 02:46:36.159667
GPS,stock,Gap Inc.,Consumer Discretionary,Apparel Retail,USD,2020-10-21 02:46:36.159667
GRMN,stock,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,USD,2020-10-21 02:46:36.159667
IT,stock,Gartner Inc,Information Technology,IT Consulting & Other Services,USD,2020-10-21 02:46:36.159667
GD,stock,General Dynamics,Industrials,Aerospace & Defense,USD,2020-10-21 02:46:36.159667
GE,stock,General Electric,Industrials,Industrial Conglomerates,USD,2020-10-21 02:46:36.159667
GIS,stock,General Mills,Consumer Staples,Packaged Foods & Meats,USD,2020-10-21 02:46:36.159667
GM,stock,General Motors,Consumer Discretionary,Automobile Manufacturers,USD,2020-10-21 02:46:36.159667
GPC,stock,Genuine Parts,Consumer Discretionary,Specialty Stores,USD,2020-10-21 02:46:36.159667
GILD,stock,Gilead Sciences,Health Care,Biotechnology,USD,2020-10-21 02:46:36.159667
GL,stock,Globe Life Inc.,Financials,Life & Health Insurance,USD,2020-10-21 02:46:36.159667
GPN,stock,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,USD,2020-10-21 02:46:36.159667
GS,stock,Goldman Sachs Group,Financials,Investment Banking & Brokerage,USD,2020-10-21 02:46:36.159667
GWW,stock,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,USD,2020-10-21 02:46:36.159667
HAL,stock,Halliburton Co.,Energy,Oil & Gas Equipment & Services,USD,2020-10-21 02:46:36.159667
HBI,stock,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",USD,2020-10-21 02:46:36.159667
HIG,stock,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,USD,2020-10-21 02:46:36.159667
HAS,stock,Hasbro Inc.,Consumer Discretionary,Leisure Products,USD,2020-10-21 02:46:36.159667
HCA,stock,HCA Healthcare,Health Care,Health Care Facilities,USD,2020-10-21 02:46:36.159667
PEAK,stock,Healthpeak Properties,Real Estate,Health Care REITs,USD,2020-10-21 02:46:36.159667
HSIC,stock,Henry Schein,Health Care,Health Care Distributors,USD,2020-10-21 02:46:36.159667
HSY,stock,The Hershey Company,Consumer Staples,Packaged Foods & Meats,USD,2020-10-21 02:46:36.159667
HES,stock,Hess Corporation,Energy,Integrated Oil & Gas,USD,2020-10-21 02:46:36.159667
HPE,stock,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",USD,2020-10-21 02:46:36.159667
HLT,stock,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",USD,2020-10-21 02:46:36.159667
HFC,stock,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,USD,2020-10-21 02:46:36.159667
HOLX,stock,Hologic,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
HD,stock,Home Depot,Consumer Discretionary,Home Improvement Retail,USD,2020-10-21 02:46:36.159667
HON,stock,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,USD,2020-10-21 02:46:36.159667
HRL,stock,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,USD,2020-10-21 02:46:36.159667
HST,stock,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,USD,2020-10-21 02:46:36.159667
HWM,stock,Howmet Aerospace,Industrials,Aerospace & Defense,USD,2020-10-21 02:46:36.159667
HPQ,stock,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",USD,2020-10-21 02:46:36.159667
HUM,stock,Humana Inc.,Health Care,Managed Health Care,USD,2020-10-21 02:46:36.159667
HBAN,stock,Huntington Bancshares,Financials,Regional Banks,USD,2020-10-21 02:46:36.159667
HII,stock,Huntington Ingalls Industries,Industrials,Aerospace & Defense,USD,2020-10-21 02:46:36.159667
IEX,stock,IDEX Corporation,Industrials,Industrial Machinery,USD,2020-10-21 02:46:36.159667
IDXX,stock,IDEXX Laboratories,Health Care,Health Care Equipment,USD,2020-10-21 02:46:36.159667
INFO,stock,IHS Markit Ltd.,Industrials,Research & Consulting Services,USD,2020-10-21 02:46:36.159667
ITW,stock,Illinois Tool Works,Industrials,Industrial Machinery,USD,2020-10-21 02:46:36.159667
ILMN,stock,Illumina Inc,Health Care,Life Sciences Tools & Services,USD,2020-10-21 02:46:36.159667
INCY,stock,Incyte,Health Care,Biotechnology,USD,2020-10-21 02:46:36.159667
IR,stock,Ingersoll Rand,Industrials,Industrial Machinery,USD,2020-10-21 02:46:36.159667
INTC,stock,Intel Corp.,Information Technology,Semiconductors,USD,2020-10-21 02:46:36.159667
ICE,stock,Intercontinental Exchange,Financials,Financial Exchanges & Data,USD,2020-10-21 02:46:36.159667
IBM,stock,International Business Machines,Information Technology,IT Consulting & Other Services,USD,2020-10-21 02:46:36.159667
IP,stock,International Paper,Materials,Paper Packaging,USD,2020-10-21 02:46:36.159667
